,chest_circumference
2603,997
2604,1035
2605,1025
2606,928
2607,1065
2608,1105
2609,1084
2610,1064
2611,1113
2612,937
2613,1029
2614,948
2615,1012
2616,1045
2617,963
2618,982
2619,1030
2620,1057
2621,952
2622,1079
2623,955
2624,953
2625,1002
2626,1139
2627,1018
2628,986
2629,1065
2630,1028
2631,1044
2632,1053
2633,1022
2634,1121
2635,1005
2636,1047
2637,1031
2638,1023
2639,1027
2640,1042
2641,1037
2642,1077
2643,1034
2644,1075
2645,1088
2646,920
2647,1060
2648,1047
2649,1026
2650,1092
2651,1151
2652,1033
2653,976
2654,960
2655,1053
2656,918
2657,895
2658,1085
2659,866
2660,1075
2661,1098
2662,1020
2663,1064
2664,1081
2665,1142
2666,1014
2667,1057
2668,1086
2669,898
2670,1137
2671,1258
2672,1087
2673,950
2674,1168
2675,914
2676,947
2677,998
2678,1133
2679,1251
2680,1081
2681,1111
2682,905
2683,942
2684,1029
2685,1068
2686,1278
2687,1092
2688,1085
2689,1000
2690,1082
2691,1088
2692,949
2693,1117
2694,1100
2695,1124
2696,1005
2697,1079
2698,1026
2699,1113
2700,951
2701,895
2702,910
2703,971
2704,989
2705,925
2706,983
2707,1003
2708,963
2709,929
2710,971
2711,963
2712,894
2713,961
2714,997
2715,1022
2716,1028
2717,1026
2718,842
2719,1093
2720,897
2721,1082
2722,975
2723,985
2724,940
2725,1057
2726,932
2727,1001
2728,1000
2729,1201
2730,924
2731,1080
2732,968
2733,982
2734,894
2735,994
2736,957
2737,1063
2738,885
2739,982
2740,968
2741,1046
2742,1083
2743,949
2744,951
2745,1114
2746,967
2747,1023
2748,978
2749,1055
2750,1018
2751,975
2752,1125
2753,1017
2754,1061
2755,1016
2756,1071
2757,1016
2758,944
2759,896
2760,978
2761,989
2762,1095
2763,1011
2764,1031
2765,963
2766,1094
2767,1148
2768,965
2769,1036
2770,1101
2771,1005
2772,930
2773,962
2774,1040
2775,945
2776,990
2777,990
2778,1081
2779,1006
2780,972
2781,912
2782,925
2783,992
2784,934
2785,1046
2786,993
2787,1152
2788,1027
2789,1008
2790,979
2791,979
2792,1002
2793,982
2794,1019
2795,841
2796,996
2797,1066
2798,1002
2799,975
2800,1057
2801,952
2802,943
2803,1056
2804,902
2805,921
2806,983
2807,955
2808,1004
2809,992
2810,1061
2811,980
2812,1067
2813,1074
2814,1062
2815,979
2816,917
2817,964
2818,995
2819,998
2820,953
2821,980
2822,1069
2823,1113
2824,1080
2825,1088
2826,951
2827,1002
2828,962
2829,1088
2830,949
2831,1133
2832,1194
2833,994
2834,976
2835,1095
2836,1063
2837,956
2838,1038
2839,1057
2840,1001
2841,940
2842,994
2843,998
2844,1062
2845,1028
2846,1082
2847,1022
2848,1079
2849,1044
2850,1044
2851,1056
2852,1205
2853,977
2854,905
2855,1097
2856,942
2857,987
2858,932
2859,968
2860,939
2861,1017
2862,964
2863,1010
2864,971
2865,1032
2866,1183
2867,1044
2868,1044
2869,1149
2870,976
2871,1078
2872,1039
2873,1024
2874,1021
2875,1075
2876,1068
2877,1161
2878,1156
2879,1129
2880,1266
2881,1059
2882,1188
2883,1109
2884,1058
2885,1153
2886,1027
2887,980
2888,1201
2889,1091
2890,1011
2891,953
2892,1123
2893,963
2894,1079
2895,1004
2896,1052
2897,1004
2898,869
2899,1197
2900,900
2901,1213
2902,1237
2903,879
2904,1172
2905,1141
2906,1054
2907,876
2908,1060
2909,910
2910,1131
2911,986
2912,1029
2913,1202
2914,1217
2915,1086
2916,967
2917,1052
2918,1058
2919,1197
2920,1237
2921,946
2922,1177
2923,1030
2924,970
2925,921
2926,1017
2927,948
2928,988
2929,1017
2930,1066
2931,1066
2932,977
2933,1108
2934,1127
2935,1111
2936,940
2937,1145
2938,1091
2939,880
2940,1038
2941,914
2942,892
2943,1226
2944,1152
2945,982
2946,1259
2947,1106
2948,1159
2949,999
2950,1011
2951,1060
2952,1057
2953,997
2954,1073
2955,1002
2956,994
2957,941
2958,942
2959,1157
2960,991
2961,975
2962,1167
2963,929
2964,1126
2965,864
2966,972
2967,1235
2968,890
2969,1058
2970,983
2971,1019
2972,1084
2973,1104
2974,1279
2975,1017
2976,1175
2977,1206
2978,953
2979,914
2980,1101
2981,915
2982,1034
2983,986
2984,1088
2985,948
2986,963
2987,1211
2988,1162
2989,1091
2990,1069
2991,1077
2992,1006
2993,997
2994,1090
2995,931
2996,1037
2997,964
2998,1087
2999,964
3000,1011
3001,1081
3002,1095
3003,981
3004,1020
3005,963
3006,1205
3007,1181
3008,1149
3009,1092
3010,1157
3011,1084
3012,1084
3013,1048
3014,1083
3015,1184
3016,1115
3017,946
3018,980
3019,1123
3020,1121
3021,1127
3022,1167
3023,992
3024,1042
3025,1102
3026,1106
3027,1044
3028,967
3029,1015
3030,1057
3031,1077
3032,966
3033,1152
3034,983
3035,1182
3036,1029
3037,1122
3038,1042
3039,1112
3040,928
3041,1036
3042,1006
3043,1043
3044,1195
3045,1072
3046,992
3047,1038
3048,998
3049,1017
3050,1118
3051,1051
3052,1067
3053,1192
3054,992
3055,1031
3056,1118
3057,1116
3058,1078
3059,1008
3060,984
3061,1143
3062,945
3063,1116
3064,1037
3065,961
3066,1082
3067,1116
3068,1009
3069,1174
3070,1094
3071,972
3072,1078
3073,990
3074,1043
3075,1109
3076,908
3077,1042
3078,1018
3079,949
3080,1167
3081,1120
3082,1094
3083,1123
3084,888
3085,988
3086,991
3087,976
3088,1037
3089,1062
3090,1175
3091,1018
3092,858
3093,993
3094,1109
3095,949
3096,1092
3097,1112
3098,1038
3099,1112
3100,945
3101,1126
3102,977
3103,1151
3104,1067
3105,1094
3106,1076
3107,1172
3108,1076
3109,878
3110,1110
3111,1146
3112,1138
3113,1066
3114,1112
3115,1112
3116,1014
3117,1143
3118,1188
3119,1109
3120,902
3121,886
3122,1047
3123,917
3124,1047
3125,1076
3126,1143
3127,1082
3128,991
3129,1034
3130,1048
3131,1083
3132,1004
3133,1044
3134,1041
3135,1138
3136,991
3137,1073
3138,1176
3139,1238
3140,1165
3141,1057
3142,1238
3143,1059
3144,978
3145,982
3146,1125
3147,1053
3148,1134
3149,1223
3150,1056
3151,1213
3152,1109
3153,1137
3154,1104
3155,1127
3156,1119
3157,1127
3158,1185
3159,1126
3160,1166
3161,1058
3162,1018
3163,1002
3164,1029
3165,1054
3166,957
3167,1021
3168,1012
3169,1128
3170,1174
3171,1012
3172,1034
3173,1112
3174,996
3175,899
3176,1017
3177,1076
3178,1133
3179,1177
3180,1017
3181,1074
3182,1151
3183,857
3184,1060
3185,904
3186,1034
3187,1007
3188,962
3189,1114
3190,1048
3191,1068
3192,1027
3193,1151
3194,1039
3195,1047
3196,906
3197,961
3198,1040
3199,968
3200,1041
3201,1173
3202,1051
3203,1061
3204,1128
3205,979
3206,1277
3207,1159
3208,1041
3209,1187
3210,1115
3211,1158
3212,933
3213,1076
3214,1053
3215,1004
3216,991
3217,862
3218,906
3219,1068
3220,1093
3221,987
3222,940
3223,837
3224,1137
3225,973
3226,1132
3227,1091
3228,928
3229,1006
3230,1244
3231,960
3232,1099
3233,1089
3234,1008
3235,1087
3236,931
3237,1106
3238,1142
3239,1008
3240,995
3241,1072
3242,1044
3243,1146
3244,1011
3245,1179
3246,1172
3247,1085
3248,1066
3249,1179
3250,1032
3251,1038
3252,1117
3253,1006
3254,1107
3255,1044
3256,1083
3257,1141
3258,1063
3259,1139
3260,1196
3261,1057
3262,1062
3263,968
3264,840
3265,1046
3266,959
3267,1115
3268,947
3269,999
3270,1041
3271,984
3272,919
3273,987
3274,1040
3275,992
3276,1017
3277,1097
3278,1029
3279,972
3280,949
3281,1026
3282,1212
3283,1081
3284,959
3285,1039
3286,1039
3287,1062
3288,1039
3289,1057
3290,1182
3291,1157
3292,1153
3293,1014
3294,1017
3295,1122
3296,1086
3297,958
3298,1007
3299,1171
3300,1047
3301,1082
3302,1177
3303,934
3304,1132
3305,1082
3306,1068
3307,1103
3308,1080
3309,1023
3310,913
3311,1042
3312,969
3313,1003
3314,938
3315,1087
3316,968
3317,951
3318,1112
3319,1133
3320,1162
3321,1177
3322,963
3323,1001
3324,1065
3325,1037
3326,994
3327,1030
3328,867
3329,1063
3330,1066
3331,988
3332,1022
3333,1003
3334,1110
3335,1068
3336,1058
3337,908
3338,1247
3339,1096
3340,981
3341,983
3342,942
3343,1108
3344,1184
3345,984
3346,1133
3347,1139
3348,1170
3349,1053
3350,1196
3351,1037
3352,1046
3353,1122
3354,1133
3355,1081
3356,1008
3357,1159
3358,993
3359,1267
3360,1104
3361,1048
3362,1102
3363,1083
3364,1113
3365,1039
3366,1234
3367,1081
3368,954
3369,1120
3370,1063
3371,1141
3372,957
3373,948
3374,1151
3375,1077
3376,1187
3377,1123
3378,1072
3379,1005
3380,1025
3381,955
3382,960
3383,1055
3384,1126
3385,934
3386,1041
3387,1047
3388,1134
3389,905
3390,926
3391,936
3392,1228
3393,1070
3394,1036
3395,957
3396,987
3397,1054
3398,1091
3399,1090
3400,1056
3401,1140
3402,984
3403,976
3404,1147
3405,1282
3406,1057
3407,1183
3408,1098
3409,942
3410,1083
3411,979
3412,1104
3413,1202
3414,862
3415,1042
3416,947
3417,1077
3418,1152
3419,1002
3420,1059
3421,1196
3422,1128
3423,910
3424,1022
3425,1181
3426,971
3427,1227
3428,1009
3429,1110
3430,1112
3431,987
3432,1022
3433,1216
3434,927
3435,962
3436,1066
3437,1035
3438,1123
3439,969
3440,1203
3441,978
3442,1248
3443,891
3444,1116
3445,1039
3446,926
3447,1004
3448,1122
3449,1106
3450,1032
3451,1146
3452,1054
3453,942
3454,1090
3455,944
3456,1006
3457,1066
3458,1147
3459,1083
3460,1130
3461,1062
3462,1174
3463,973
3464,919
3465,1172
3466,927
3467,1076
3468,1037
3469,981
3470,1182
3471,1117
3472,1178
3473,1154
3474,993
3475,1167
3476,1007
3477,1101
3478,1059
3479,1131
3480,1054
3481,988
3482,1059
3483,1053
3484,965
3485,1038
3486,997
3487,1028
3488,975
3489,1008
3490,901
3491,994
3492,889
3493,947
3494,1107
3495,938
3496,1122
3497,959
3498,1055
3499,1017
3500,943
3501,1031
3502,1128
3503,1032
3504,1028
3505,1046
3506,1047
3507,962
3508,949
3509,1114
3510,971
3511,1033
3512,1118
3513,1027
3514,1064
3515,1073
3516,1088
3517,968
3518,1020
3519,987
3520,1061
3521,994
3522,1127
3523,1069
3524,1107
3525,1242
3526,989
3527,1211
3528,1135
3529,1017
3530,1000
3531,1092
3532,1113
3533,1127
3534,1019
3535,939
3536,1044
3537,1125
3538,1219
3539,1043
3540,1009
3541,1097
3542,1079
3543,1025
3544,997
3545,1250
3546,1075
3547,1161
3548,1014
3549,1087
3550,1100
3551,1297
3552,1117
3553,1017
3554,1014
3555,1132
3556,1173
3557,1144
3558,1072
3559,1017
3560,1066
3561,1127
3562,1101
3563,1215
3564,1057
3565,1194
3566,1127
3567,1277
3568,1072
3569,1041
3570,1053
3571,1088
3572,1080
3573,1066
3574,977
3575,1149
3576,1106
3577,1144
3578,1124
3579,971
3580,948
3581,1034
3582,1056
3583,969
3584,1336
3585,1233
3586,1062
3587,1015
3588,986
3589,987
3590,1072
3591,1024
3592,1037
3593,949
3594,1254
3595,1130
3596,1077
3597,1174
3598,999
3599,1093
3600,1071
3601,1106
3602,1024
3603,1038
3604,994
3605,1149
3606,1044
3607,1180
3608,1043
3609,1265
3610,1058
3611,1007
3612,1177
3613,950
3614,953
3615,888
3616,999
3617,1029
3618,1223
3619,1068
3620,1246
3621,1074
3622,994
3623,1105
3624,1082
3625,1052
3626,1022
3627,986
3628,1111
3629,986
3630,950
3631,1005
3632,1025
3633,1053
3634,1092
3635,879
3636,1282
3637,1009
3638,1064
3639,985
3640,1044
3641,1272
3642,970
3643,1185
3644,1072
3645,979
3646,932
3647,932
3648,989
3649,992
3650,1155
3651,1024
3652,1076
3653,1004
3654,1105
3655,1102
3656,1182
3657,1088
3658,937
3659,1202
3660,1054
3661,1097
3662,1132
3663,1224
3664,1174
3665,1143
3666,1158
3667,1176
3668,1103
3669,1137
3670,1108
3671,1032
3672,1077
3673,1173
3674,1104
3675,1117
3676,1024
3677,1076
3678,1058
3679,949
3680,1057
3681,1082
3682,1217
3683,1016
3684,1052
3685,923
3686,1056
3687,1155
3688,1110
3689,1036
3690,1237
3691,1043
3692,1068
3693,1177
3694,1158
3695,992
3696,1128
3697,1287
3698,1120
3699,1104
3700,1067
3701,1126
3702,1218
3703,1142
3704,1086
3705,928
3706,1089
3707,1253
3708,1176
3709,1151
3710,1123
3711,1233
3712,1117
3713,1079
3714,988
3715,932
3716,1179
3717,1045
3718,1276
3719,1067
3720,1053
3721,901
3722,1136
3723,1146
3724,1024
3725,1122
3726,942
3727,1054
3728,1063
3729,1114
3730,945
3731,1039
3732,1177
3733,916
3734,946
3735,1094
3736,1024
3737,961
3738,1209
3739,1053
3740,1064
3741,963
3742,985
3743,1268
3744,956
3745,1086
3746,1242
3747,1037
3748,1035
3749,922
3750,1189
3751,976
3752,1057
3753,958
3754,1067
3755,1076
3756,1191
3757,918
3758,1029
3759,1078
3760,949
3761,1054
3762,1112
3763,964
3764,1208
3765,1024
3766,1058
3767,1086
3768,1043
3769,871
3770,1042
3771,986
3772,1041
3773,882
3774,1117
3775,1170
3776,981
3777,1128
3778,1038
3779,1053
3780,914
3781,1044
3782,1065
3783,1075
3784,968
3785,898
3786,1175
3787,1147
3788,1026
3789,1066
3790,1008
3791,992
3792,1048
3793,1173
3794,1046
3795,1170
3796,1086
3797,1122
3798,1078
3799,1087
3800,1042
3801,1203
3802,935
3803,1106
3804,1042
3805,978
3806,977
3807,1098
3808,1088
3809,1064
3810,935
3811,930
3812,1063
3813,966
3814,1029
3815,1004
3816,1019
3817,1065
3818,1162
3819,1055
3820,976
3821,1061
3822,956
3823,1068
3824,1082
3825,952
3826,1142
3827,948
3828,1119
3829,1017
3830,1074
3831,1099
3832,1035
3833,1042
3834,1017
3835,1171
3836,1088
3837,986
3838,1157
3839,994
3840,993
3841,1208
3842,1095
3843,1187
3844,1238
3845,939
3846,1196
3847,1135
3848,1117
3849,1039
3850,1174
3851,973
3852,1147
3853,873
3854,1159
3855,1044
3856,1130
3857,1056
3858,1004
3859,1108
3860,1106
3861,1019
3862,1056
3863,1120
3864,1093
3865,943
3866,1023
3867,1153
3868,1042
3869,962
3870,974
3871,1183
3872,964
3873,977
3874,1017
3875,853
3876,1159
3877,1121
3878,1253
3879,1084
3880,1038
3881,1017
3882,1009
3883,1044
3884,990
3885,1114
3886,1066
3887,1049
3888,1171
3889,952
3890,1200
3891,1106
3892,1083
3893,1097
3894,990
3895,1087
3896,1024
3897,1032
3898,1112
3899,1038
3900,1011
3901,1095
3902,1144
3903,976
3904,1147
3905,931
3906,1118
3907,1083
3908,1158
3909,1142
3910,1155
3911,1066
3912,996
3913,1056
3914,989
3915,1263
3916,989
3917,1004
3918,877
3919,1062
3920,981
3921,974
3922,1119
3923,1020
3924,1063
3925,1128
3926,1021
3927,994
3928,972
3929,930
3930,915
3931,1042
3932,936
3933,940
3934,1088
3935,1036
3936,1001
3937,1011
3938,953
3939,1083
3940,914
3941,1012
3942,1067
3943,983
3944,1035
3945,1136
3946,1238
3947,1027
3948,951
3949,1172
3950,1183
3951,1171
3952,975
3953,1074
3954,956
3955,1144
3956,1129
3957,1020
3958,1068
3959,1038
3960,1007
3961,1076
3962,1081
3963,1109
3964,1023
3965,1167
3966,1086
3967,1096
3968,1037
3969,1007
3970,934
3971,1060
3972,1081
3973,993
3974,1106
3975,1053
3976,1125
3977,1099
3978,1158
3979,908
3980,1055
3981,1047
3982,1062
3983,994
3984,1130
3985,955
3986,1097
3987,899
3988,973
3989,1038
3990,1016
3991,1083
3992,1158
3993,1066
3994,1014
3995,1034
3996,1089
3997,1053
3998,1116
3999,1014
4000,1077
4001,1010
4002,1018
4003,1099
4004,1032
4005,1054
4006,1126
4007,1032
4008,1133
4009,1041
4010,1048
4011,1087
4012,1154
4013,927
4014,990
4015,1242
4016,1041
4017,958
4018,994
4019,962
4020,1024
4021,1047
4022,994
4023,1043
4024,1012
4025,1020
4026,1060
4027,1321
4028,1086
4029,945
4030,1005
4031,1172
4032,987
4033,937
4034,1076
4035,1027
4036,996
4037,1143
4038,1147
4039,1024
4040,1098
4041,1128
4042,959
4043,1101
4044,1094
4045,1062
4046,963
4047,1007
4048,1077
4049,1093
4050,973
4051,1078
4052,1032
4053,1016
4054,1147
4055,1028
4056,1101
4057,964
4058,968
4059,1044
4060,1010
4061,1088
4062,1064
4063,1031
4064,1010
4065,953
4066,969
4067,1012
4068,884
4069,969
4070,934
4071,907
4072,957
4073,1086
4074,925
4075,1054
4076,1003
4077,954
4078,1072
4079,1045
4080,984
4081,1144
